anio,variable,etiqueta,tipo_pandas,n_obs,n_missing,pct_missing,n_categorias_unicas,tiene_value_labels,value_label_set
2006,ps6,ÃÂ¿CuÃÂ¡l es su principal ocupaciÃÂ³n en el trabajo en el que pasa usted el mayor t,float64,1591,0,0.0,95,False,
2006,ps7,ÃÂ¿Y cuÃÂ¡l es el puesto o cargo que tiene en su trabajo principal?,float64,1591,0,0.0,73,False,
2006,ps8,ÃÂ¿Y quÃÂ© es usted en el lugar donde trabaja?,float64,1591,0,0.0,8,False,
2006,ps9,"ÃÂ¿En quÃÂ© tipo de instituciÃÂ³n, organismo o empresa trabaja usted?",float64,1591,0,0.0,10,False,
2006,ps10,ÃÂ¿A quÃÂ© tipo de actividad se dedica la instituciÃÂ³n o empresa donde usted traba,float64,1591,0,0.0,10,False,
2006,ps11,"ÃÂ¿Pertenece usted a algÃÂºn sindicato, organizaciÃÂ³n o asociaciÃÂ³n laboral?",float64,1591,0,0.0,4,False,
2006,ps11a,ÃÂ¿Alguien mÃÂ¡s en su hogar pertenece a algÃÂºn sindicato o asociaciÃÂ³n laboral?,float64,1591,0,0.0,4,False,
2006,ps11b_1,Por favor dÃÂ­game si usted pertenece o no a alguna de las siguientes asociacione,float64,1591,0,0.0,2,False,
2006,ps11b_2,Por favor dÃÂ­game si usted pertenece o no a alguna de las siguientes asociacione,float64,1591,0,0.0,2,False,
2006,ps11b_3,Por favor dÃÂ­game si usted pertenece o no a alguna de las siguientes asociacione,float64,1591,0,0.0,2,False,
2006,ps12,"Sumando los ingresos de todas las personas que trabajan en su casa,  ÃÂ¿cuÃÂ¡l es",float64,1591,0,0.0,106,False,
2006,ps12a,"Ahora, dÃÂ­game, tomando en cuenta los rangos que le muestro en esta tarjeta (ENT",float64,1591,0,0.0,9,False,
2006,ps13,ÃÂ¿CuÃÂ¡ntas personas dependen de este ingreso familiar?,float64,1591,0,0.0,27,False,
2006,ps14,ÃÂ¿Cuenta usted con servicio telefÃÂ³nico en su vivienda?,float64,1591,0,0.0,4,False,
2006,ps15,ÃÂ¿CuÃÂ¡l es  (fue) el grado mÃÂ¡ximo de estudios de su papÃÂ¡ (mamÃÂ¡)?,float64,1591,0,0.0,11,False,
2006,ps16,ÃÂ¿Me puede decir su estado civil?,float64,1591,0,0.0,6,False,
2006,ps17,ÃÂ¿CuÃÂ¡l fue la actividad principal de su esposo (a) o pareja la semana pasada?,float64,1591,0,0.0,10,False,
2006,ps17a,"ÃÂ¿Su esposo (a) o pareja trabaja de tiempo completo, de medio tiempo o sÃÂ³lo por",float64,1591,0,0.0,5,False,
2006,ps17b,"ÃÂ¿CuÃÂ¡l es la principal ocupaciÃÂ³n de su esposo (a) o pareja, es decir el trabaj",float64,1591,0,0.0,78,False,
2006,ps17c,ÃÂ¿Y quÃÂ© es su esposo (a) o pareja en el lugar donde trabaja?,float64,1591,0,0.0,7,False,
2006,ps17d,"ÃÂ¿En quÃÂ© tipo de instituciÃÂ³n, organismo o empresa trabaja su esposo (a) o pare",float64,1591,0,0.0,10,False,
2006,ps17e,ÃÂ¿A quÃÂ© tipo de actividad se dedica la instituciÃÂ³n o empresa donde trabaja su,float64,1591,0,0.0,10,False,
2006,ps18,"En su hogar, ÃÂ¿quiÃÂ©n es la fuente principal de ingresos?",float64,1591,0,0.0,13,False,
2006,ps19,ÃÂ¿Y a quÃÂ© se dedica,float64,1591,0,0.0,60,False,
2006,ps22,"En algunos paÃÂ­ses la gente tiene caracterÃÂ­sticas similares. En otros paÃÂ­ses,",float64,1591,0,0.0,7,False,
2006,ps23,ÃÂ¿Me podrÃÂ­a decir actualmente cuÃÂ¡l es su religiÃÂ³n?,float64,1591,0,0.0,13,False,
2006,ps24,ÃÂ¿Con quÃÂ© frecuencia asiste usted a la iglesia o al templo?,float64,1591,0,0.0,9,False,
2006,ps25,ÃÂ¿CÃÂ³mo considera su grado de religiosidad,float64,1591,0,0.0,6,False,
2006,ps25a,ÃÂ¿Con quÃÂ© frecuencia reza usted?,float64,1591,0,0.0,7,False,
2006,ps26,ÃÂ¿Habla Ud. alguna lengua indÃÂ­gena o dialecto?,float64,1591,0,0.0,3,False,
2006,ps26a,ÃÂ¿DÃÂ³nde lo habla con mayor frecuencia?,float64,1591,0,0.0,5,False,
2006,ps26b,ÃÂ¿Sus padres hablan (hablaban) alguna lengua indÃÂ­gena o dialecto?,float64,1591,0,0.0,4,False,
2006,ps27,ÃÂ¿QuÃÂ© idioma habla usualmente en su hogar?,float64,1591,0,0.0,10,False,
2006,pelepre,El pasado 2 de julio de 2006 fueron las elecciones para Presidente de la RepÃÂºbl,float64,1591,239,15.02,13,False,
2006,peledip,El pasado 2 de julio fueron las elecciones para SENADORES. ÃÂ¿Por cuÃÂ¡l partido v,float64,1591,0,0.0,12,False,
2006,pelesen,El pasado 2 de julio fueron las elecciones para diputados federales. ÃÂ¿Por cuÃÂ¡l,float64,1591,256,16.09,9,False,
2006,dominio,,float64,1591,0,0.0,4,False,
2006,EDAD,,float64,1591,0,0.0,5,False,
2006,REAL,,float64,1591,0,0.0,2,False,
2006,PID,,float64,1591,0,0.0,3,False,
2006,incumbent,,float64,1591,0,0.0,1,False,
2006,AÃÂO,,float64,1591,0,0.0,1,False,
2006,NSE,,float64,1591,0,0.0,6,False,
2006,PONDERADOR,,float64,1591,0,0.0,527,False,
2006,PONDFIN,,float64,1591,0,0.0,166,False,
2006,vote2006a,RECODE of pelepre (El pasado 2 de julio de 2006 fueron las elecciones para Presi,float64,1591,239,15.02,5,False,
2006,vote2006b,RECODE of pelepre (El pasado 2 de julio de 2006 fueron las elecciones para Presi,float64,1591,339,21.31,4,False,
2006,pid2006a,RECODE of p20a_1 (ÃÂ¿Con cuÃÂ¡l partido?),float64,1591,0,0.0,6,False,
2006,pid2006b,RECODE of p20a_1 (ÃÂ¿Con cuÃÂ¡l partido?),float64,1591,29,1.82,5,False,
2006,copartisan,RECODE of pid2006b (RECODE of p20a_1 (ÃÂ¿Con cuÃÂ¡l partido?)),float64,1591,29,1.82,3,False,
2006,approval2006a,"RECODE of p46 (En general, ÃÂ¿estÃÂ¡ usted de acuerdo o en desacuerdo con la maner",float64,1591,0,0.0,5,False,
2006,approval2006b,"RECODE of p46 (En general, ÃÂ¿estÃÂ¡ usted de acuerdo o en desacuerdo con la maner",float64,1591,22,1.38,4,False,
2006,ideology2006a,"RECODE of p13 ( y usando la escala que aparece en la tarjeta 4, donde 0 signific",float64,1591,0,0.0,12,False,
2006,ideology2006b,"RECODE of p13 ( y usando la escala que aparece en la tarjeta 4, donde 0 signific",float64,1591,345,21.68,11,False,
2006,ideology2006c,"RECODE of p13 ( y usando la escala que aparece en la tarjeta 4, donde 0 signific",float64,1591,0,0.0,4,False,
2006,satisfaction2006a,"RECODE of p19 (En general, ÃÂ¿estÃÂ¡ usted muy satisfecho, satisfecho, poco satisf",float64,1591,0,0.0,5,False,
2006,satisfaction2006b,"RECODE of p19 (En general, ÃÂ¿estÃÂ¡ usted muy satisfecho, satisfecho, poco satisf",float64,1591,46,2.89,4,False,
2006,pan2006a,"RECODE of p9a (DespuÃÂ©s de leerle el nombre de cada partido, x favor califÃÂ­quel",float64,1591,0,0.0,12,False,
2006,pan2006b,"RECODE of p9a (DespuÃÂ©s de leerle el nombre de cada partido, x favor califÃÂ­quel",float64,1591,72,4.53,11,False,
2006,pri2006a,"RECODE of p9b (DespuÃÂ©s de leerle el nombre de cada partido, x favor califÃÂ­quel",float64,1591,0,0.0,12,False,
2006,pri2006b,"RECODE of p9b (DespuÃÂ©s de leerle el nombre de cada partido, x favor califÃÂ­quel",float64,1591,63,3.96,11,False,
2006,prd2006a,"RECODE of p9c (DespuÃÂ©s de leerle el nombre de cada partido, x favor califÃÂ­quel",float64,1591,0,0.0,12,False,
2006,prd2006b,"RECODE of p9c (DespuÃÂ©s de leerle el nombre de cada partido, x favor califÃÂ­quel",float64,1591,77,4.84,11,False,
2006,amlo2006a,RECODE of p10c (ÃÂ¿Y quÃÂ© piensa de los candidatos presidenciales? 0 significa qu,float64,1591,0,0.0,12,False,
2006,amlo2006b,RECODE of p10c (ÃÂ¿Y quÃÂ© piensa de los candidatos presidenciales? 0 significa qu,float64,1591,88,5.53,11,False,
2006,precinct,TIPO,float64,1591,0,0.0,3,False,
2006,precinct2006,RECODE of precinct (TIPO),float64,1591,0,0.0,3,False,
2006,education2006,RECODE of ps3 (ÃÂ¿Hasta quÃÂ© aÃÂ±o escolar estudiÃÂ³ usted (grado mÃÂ¡ximo)?),float64,1591,10,0.63,4,False,
2006,income2006a,RECODE of ps12 (Sumando los ingresos de todas las personas que trabajan en su ca,float64,1591,234,14.71,4,False,
2006,income2006c,RECODE of income2006a (RECODE of ps12 (Sumando los ingresos de todas las persona,float64,1591,234,14.71,4,False,
2006,religion2006a,RECODE of ps23 (ÃÂ¿Me podrÃÂ­a decir actualmente cuÃÂ¡l es su religiÃÂ³n?),float64,1591,0,0.0,4,False,
2006,religion2006b,RECODE of ps23 (ÃÂ¿Me podrÃÂ­a decir actualmente cuÃÂ¡l es su religiÃÂ³n?),float64,1591,10,0.63,3,False,
2006,religion2006c,RECODE of ps23 (ÃÂ¿Me podrÃÂ­a decir actualmente cuÃÂ¡l es su religiÃÂ³n?),float64,1591,10,0.63,4,False,
2006,age2006,,float64,1591,3,0.19,71,False,
2006,age2006b,RECODE of ps2 (ÃÂ¿CuÃÂ¡ntos aÃÂ±os cumplidos tiene usted?),float64,1591,3,0.19,4,False,
2006,female2006,RECODE of ps1 (Sexo:),float64,1591,0,0.0,2,False,
2006,IIP4,,float64,1591,0,0.0,4,False,
2006,isco08_1_ES,ISCO-08 2 díg. Opción A (todos) — etiquetas ES,float64,1591,0,0.0,20,False,
2006,isco08_2_ES,ISCO-08 2 díg. Opción B (solo válidos) — etiquetas ES,float64,1591,1529,96.1,17,False,
2006,isco08_1_ENG,ISCO-08 2-digit Option A (all) — EN labels,float64,1591,0,0.0,20,False,
2006,isco08_2_ENG,ISCO-08 2-digit Option B (valid only) — EN labels,float64,1591,1529,96.1,17,False,
2009,id,,str,2400,0,0.0,2400,False,
2009,encuesta,,float64,2400,0,0.0,119,False,
2009,ESTADO,,float64,2400,0,0.0,28,False,
2009,MPIO,,float64,2400,0,0.0,67,False,
2009,EDO_MPIO,,float64,2400,0,0.0,102,False,
2009,secc,,float64,2400,0,0.0,228,False,
2009,mz,,float64,2400,0,0.0,5,False,
2009,folio,,float64,2400,0,0.0,10,False,
2009,version,,str,2400,0,0.0,6,False,
2009,rechazo,,float64,2400,0,0.0,10,False,
2009,dia,,float64,2400,0,0.0,12,False,
2009,mes,,float64,2400,0,0.0,2,False,
2009,hora_ini,,float64,2400,0,0.0,16,False,
2009,min_ini,,float64,2400,0,0.0,60,False,
2009,dia_ent,,float64,2400,0,0.0,31,False,
2009,mes_ent,,float64,2400,0,0.0,12,False,
2009,hora_fin,,float64,2400,0,0.0,17,False,
2009,min_fin,,float64,2400,0,0.0,60,False,
2009,fecha,,str,2400,0,0.0,8,False,
2009,ps2,ÃÂ¿CuÃÂ¡ntos aÃÂ±os cumplidos tiene usted?,float64,2400,0,0.0,73,False,
2009,ps3,ÃÂ¿Hasta quÃÂ© aÃÂ±o escolar estudiÃÂ³ usted (grado mÃÂ¡ximo)?,float64,2400,0,0.0,11,False,
2009,ps3_1,ÃÂ¿QuÃÂ© carrera estudia (estudiÃÂ³)?,float64,2400,1,0.04,59,False,
2009,ps20,ÃÂ¿CuÃÂ¡ntas personas viven en su hogar incluyÃÂ©ndolo a usted?,float64,2400,0,0.0,16,False,
2009,ps21,ÃÂ¿CuÃÂ¡ntas personas menores de 18 aÃÂ±os viven en su hogar?,float64,2400,0,0.0,12,False,
2009,pi,ÃÂ¿usted votÃÂ³ en las pasadas elecciones del 5 de julio de 2009 para diputados fe,float64,2400,0,0.0,4,False,
2009,pia,"Si usted hubiera ido a votar, ÃÂ¿por cuÃÂ¡l partido habrÃÂ­a votado?",float64,2400,0,0.0,12,False,
2009,piii,ÃÂ¿Y en esta elecciÃÂ³n para diputados que acaba de pasar pensÃÂ³ usted en votar po,float64,2400,0,0.0,4,False,
2009,piiia_1,ÃÂ¿Por cuÃÂ¡l (o cuÃÂ¡les)? 1a Menc.,float64,2400,1,0.04,13,False,
2009,piiia_2,ÃÂ¿Por cuÃÂ¡l (o cuÃÂ¡les)?  2a Menc.,float64,2400,419,17.46,13,False,
2009,piiia_3,ÃÂ¿Por cuÃÂ¡l (o cuÃÂ¡les)?  3a Menc.,float64,2400,547,22.79,13,False,
2009,piv, ÃÂ¿Y hubo algÃÂºn o algunos partidos por los que usted NUNCA hubiera votado?,float64,2400,0,0.0,4,False,
2009,piva_1,ÃÂ¿Por cuÃÂ¡l (es)?  1era menciÃÂ³n,float64,2400,0,0.0,12,False,
2009,piva_2,ÃÂ¿Por cuÃÂ¡l (es)?  2da menciÃÂ³n,float64,2400,508,21.17,12,False,
2009,piva_3,ÃÂ¿Por cuÃÂ¡l (es)?  3era menciÃÂ³n,float64,2400,829,34.54,13,False,
2009,P1,"Pensando en las cosas que a usted le interesan en lo personal, ÃÂ¿cuÃÂ¡l fue el as",float64,2400,0,0.0,51,False,
2009,P1A,"ÃÂ¿Y pensando en las cosas que a usted le interesan en lo personal,  ÃÂ¿cuÃÂ¡l fue",float64,2400,0,0.0,46,False,
2009,P2,"Y pensando en el paÃÂ­s en general, ÃÂ¿cuÃÂ¡l cree usted que es el problema polÃÂ­ti",float64,2400,0,0.0,34,False,
2009,P2a,ÃÂ¿Y cuÃÂ¡l cree usted que es el segundo problema polÃÂ­tico mÃÂ¡s importante que en,float64,2400,0,0.0,35,False,
2009,p3,"Pensando en el problema mÃÂ¡s importante que enfrenta MÃÂ©xico en estos momentos,",float64,2400,0,0.0,12,False,
2009,p3a,Y pensando en el segundo problema mÃÂ¡s importante que enfrenta MÃÂ©xico en estos,float64,2400,1,0.04,12,False,
2009,p4,"Usando la escala, donde UNO significa que NO importa quÃÂ© partido es el que gobi",float64,2400,0,0.0,7,False,
2009,p5," Usando la escala, donde UNO significa que el voto NO influye mucho en lo que le",float64,2400,0,0.0,7,False,
2009,p6,"Pensando en tÃÂ©rminos generales, ÃÂ¿quÃÂ© tan buen o mal trabajo cree usted que ha",float64,2400,0,0.0,7,False,
2009,p7,ÃÂ¿Usted dirÃÂ­a que alguno de los partidos polÃÂ­ticos representa razonablemente b,float64,2400,0,0.0,4,False,
2009,p7a,ÃÂ¿CuÃÂ¡l partido representa mejor lo que usted piensa?,float64,2400,1004,41.83,12,False,
2009,p8,"Independientemente de lo que usted piensa de los partidos, ÃÂ¿usted dirÃÂ­a que al",float64,2400,0,0.0,4,False,
2009,p8a,ÃÂ¿CuÃÂ¡l lÃÂ­der representa mejor lo que usted piensa?,float64,2400,1167,48.62,38,False,
2009,p9a,ÃÂ¿CÃÂ³mo calificarÃÂ­a al PAN usando la escala del  0 al 10?,float64,2400,0,0.0,14,False,
2009,p9b,ÃÂ¿CÃÂ³mo calificarÃÂ­a al PRI usando la escala del  0 al 10?,float64,2400,0,0.0,14,False,
2009,p9c,ÃÂ¿CÃÂ³mo calificarÃÂ­a al PRD usando la escala del  0 al 10?,float64,2400,0,0.0,14,False,
2009,p9d,ÃÂ¿CÃÂ³mo calificarÃÂ­a al Partido Verde usando la escala del  0 al 10?,float64,2400,0,0.0,14,False,
2009,p9e,ÃÂ¿CÃÂ³mo calificarÃÂ­a al PT usando la escala del  0 al 10?,float64,2400,0,0.0,14,False,
2009,p9f,ÃÂ¿CÃÂ³mo calificarÃÂ­a a Convergencia usando la escala del  0 al 10?,float64,2400,0,0.0,14,False,
2009,p9g,ÃÂ¿CÃÂ³mo calificarÃÂ­a a Nueva Alianza usando la escala del  0 al 10?,float64,2400,0,0.0,14,False,
2009,p9h,ÃÂ¿CÃÂ³mo calificarÃÂ­a al Partido SocialdemÃÂ³crata usando la escala del  0 al 10?,float64,2400,0,0.0,14,False,
2009,p10a,ÃÂ¿CÃÂ³mo calificarÃÂ­a aÃÂ usando la escala del  0 al 10?  Felipe CalderÃÂ³n Hinojo,float64,2400,0,0.0,14,False,
2009,p10b,ÃÂ¿CÃÂ³mo calificarÃÂ­a aÃÂ usando la escala del  0 al 10?  Enrique PeÃÂ±a Nieto,float64,2400,0,0.0,14,False,
2009,p10c,ÃÂ¿CÃÂ³mo calificarÃÂ­a aÃÂ usando la escala del  0 al 10?  Marcelo Ebrard,float64,2400,0,0.0,14,False,
2009,p10d,ÃÂ¿CÃÂ³mo calificarÃÂ­a aÃÂ usando la escala del  0 al 10?  AndrÃÂ©s Manuel LÃÂ³pez O,float64,2400,0,0.0,14,False,
2009,p11a,"Usando la escala, donde 0 significa izq y 10 der. ÃÂ¿dÃÂ³nde ubicarÃÂ­a usted al  P",float64,2400,0,0.0,14,False,
2009,p11b,"Usando la escala, donde 0 significa izq y 10 der. ÃÂ¿dÃÂ³nde ubicarÃÂ­a usted al  y",float64,2400,0,0.0,14,False,
2009,p11c,"Usando la escala, donde 0 significa izq y 10 der. ÃÂ¿dÃÂ³nde ubicarÃÂ­a usted al  y",float64,2400,0,0.0,14,False,
2009,p11d,"Usando la escala, donde 0 significa izq y 10 der. ÃÂ¿dÃÂ³nde ubicarÃÂ­a usted al  y",float64,2400,0,0.0,14,False,
2009,p11e,"Usando la escala, donde 0 significa izq y 10 der. ÃÂ¿dÃÂ³nde ubicarÃÂ­a usted al  y",float64,2400,0,0.0,14,False,
2009,p11f,"Usando la escala, donde 0 significa izq y 10 der. ÃÂ¿dÃÂ³nde ubicarÃÂ­a usted al  a",float64,2400,0,0.0,14,False,
2009,p11g,"Usando la escala, donde 0 significa izq y 10 der. ÃÂ¿dÃÂ³nde ubicarÃÂ­a usted al  y",float64,2400,0,0.0,14,False,
2009,p11h,"Usando la escala, donde 0 significa izq y 10 der. ÃÂ¿dÃÂ³nde ubicarÃÂ­a usted al  y",float64,2400,0,0.0,14,False,
2009,p12a,"Y usando la misma escala, ÃÂ¿en dÃÂ³nde ubicarÃÂ­a usted a Felipe CalderÃÂ³n Hinojos",float64,2400,0,0.0,14,False,
2009,p12b,"Y usando la misma escala, ÃÂ¿en dÃÂ³nde ubicarÃÂ­a usted a Enrique PeÃÂ±a Nieto",float64,2400,0,0.0,14,False,
2009,p12c,"Y usando la misma escala, ÃÂ¿en dÃÂ³nde ubicarÃÂ­a usted a Marcelo Ebrard",float64,2400,0,0.0,14,False,
2009,p12d,"Y usando la misma escala, ÃÂ¿en dÃÂ³nde ubicarÃÂ­a usted a AndrÃÂ©s Manuel LÃÂ³pez Ob",float64,2400,0,0.0,14,False,
2009,p13,"y usando la escala que aparece en la misma tarjeta, donde 0 significa izquierda",float64,2400,0,0.0,13,False,
2009,p14a,"Usando la escala, donde 0 significa liberal y 10 conservador, ÃÂ¿dÃÂ³nde ubicarÃÂ­a",float64,2400,0,0.0,14,False,
2009,p14b,"Usando la escala, donde 0 significa liberal y 10 conservador, ÃÂ¿dÃÂ³nde ubicarÃÂ­a",float64,2400,0,0.0,14,False,
2009,p14c,"Usando la escala, donde 0 significa liberal y 10 conservador, ÃÂ¿dÃÂ³nde ubicarÃÂ­a",float64,2400,0,0.0,14,False,
2009,p14d,"Usando la escala, donde 0 significa liberal y 10 conservador, ÃÂ¿dÃÂ³nde ubicarÃÂ­a",float64,2400,0,0.0,14,False,
2009,p14e,"Usando la escala, donde 0 significa liberal y 10 conservador, ÃÂ¿dÃÂ³nde ubicarÃÂ­a",float64,2400,0,0.0,14,False,
2009,p14f,"Usando la escala, donde 0 significa liberal y 10 conservador, ÃÂ¿dÃÂ³nde ubicarÃÂ­a",float64,2400,0,0.0,14,False,
2009,p14g,"Usando la escala, donde 0 significa liberal y 10 conservador, ÃÂ¿dÃÂ³nde ubicarÃÂ­a",float64,2400,0,0.0,14,False,
2009,p14h,"Usando la escala, donde 0 significa liberal y 10 conservador, ÃÂ¿dÃÂ³nde ubicarÃÂ­a",float64,2400,0,0.0,14,False,
2009,p15a,"Y usando la misma escala, en dÃÂ³nde ubicarÃÂ­a usted a  Felipe CalderÃÂ³n Hinojosa",float64,2400,0,0.0,14,False,
2009,p15b,"Y usando la misma escala, en dÃÂ³nde ubicarÃÂ­a usted a  Enrique PeÃÂ±a Nieto",float64,2400,0,0.0,14,False,
2009,p15c,"Y usando la misma escala, en dÃÂ³nde ubicarÃÂ­a usted a  Marcelo Ebrard",float64,2400,0,0.0,14,False,
2009,p15d,"Y usando la misma escala, en dÃÂ³nde ubicarÃÂ­a usted a  AndrÃÂ©s Manuel LÃÂ³pez Obr",float64,2400,0,0.0,14,False,
2009,p16,"y usando la escala, donde 0 significa liberal y 10 conservador. ÃÂ¿DÃÂ³nde se ubic",float64,2400,0,0.0,13,False,
2009,p17,ÃÂ¿Usted dirÃÂ­a que durante la campaÃÂ±a electoral que acaba de pasar hubo diferen,float64,2400,0,0.0,5,False,
2009,p18,"ÃÂ¿Usted siguiÃÂ³ la campaÃÂ±a electoral con mucha atenciÃÂ³n, con algo de atenciÃÂ³n",float64,2400,0,0.0,6,False,
2009,p19,"En general, ÃÂ¿estÃÂ¡ usted muy satisfecho, satisfecho, poco satisfecho o nada sat",float64,2400,0,0.0,6,False,
2009,p20,"Independientemente de por cuÃÂ¡l partido votÃÂ³ en la elecciÃÂ³n pasada, en general",float64,2400,1,0.04,4,False,
2009,p20a_1,ÃÂ¿Con cuÃÂ¡l partido?  1era menciÃÂ³n,float64,2400,1,0.04,11,False,
2009,p20a_2,ÃÂ¿Con cuÃÂ¡l partido?  2da menciÃÂ³n,float64,2400,983,40.96,11,False,
2009,p20a_3,ÃÂ¿Con cuÃÂ¡l partido?  3era menciÃÂ³n,float64,2400,1218,50.75,13,False,
2009,p20b,ÃÂ¿Con cuÃÂ¡l de estos partidos que mencionÃÂ³ simpatiza usted un poco mÃÂ¡s?,float64,2400,0,0.0,12,False,
2009,p20c,ÃÂ¿Siente usted un poco mÃÂ¡s de simpatÃÂ­a por algÃÂºn partido polÃÂ­tico que por lo,float64,2400,1,0.04,5,False,
2009,p20d,ÃÂ¿Por cuÃÂ¡l partido?,float64,2400,0,0.0,12,False,
2009,p20e,"ÃÂ¿QuÃÂ© tanto simpatiza usted con ese partido que mencionÃÂ³,  mucho, bastante o p",float64,2400,801,33.38,6,False,
2009,p21,ÃÂ¿Usted votÃÂ³ en las elecciones del 2006 para presidente de la RepÃÂºblica?,float64,2400,0,0.0,5,False,
2009,p21a,"ÃÂ¿Y en las elecciones presidenciales del aÃÂ±o 2006, por cuÃÂ¡l candidato votÃÂ³?",float64,2400,0,0.0,9,False,
2009,p22,ÃÂ¿Pudo usted votar en la elecciÃÂ³n para diputados federales del 2006?,float64,2400,0,0.0,5,False,
2009,p22a,ÃÂ¿Me puede decir por cuÃÂ¡l partido votÃÂ³ en esa elecciÃÂ³n del 2006 para diputado,float64,2400,0,0.0,12,False,
2009,p23,ÃÂ¿Pudo usted votar en la elecciÃÂ³n del 2006 para senadores?,float64,2400,0,0.0,5,False,
2009,p23a,ÃÂ¿Me puede decir por cuÃÂ¡l partido votÃÂ³ en esa elecciÃÂ³n del 2006 para senadore,float64,2400,1,0.04,12,False,
2009,p24,"Con lo que usted sabe, ÃÂ¿cuÃÂ¡les son las cÃÂ¡maras que tiene el Congreso de MÃÂ©xi",float64,2400,0,0.0,6,False,
